track_id,ZCR,Spectral_Rolloff,Onset_Strength
0gplL1WMoJ6iYaPgMCL0gX,[0.08694505248645511],[5533.999869993228],[1.3764478]
5PjdY0CKGZdEuoNab3yDmX,[0.10717660059500773],[6102.838096972959],[1.5048147]
5Z9KJZvQzH6PFmb8SNkxuk,[0.11882392245549536],[6384.803058636077],[1.4881753]
75MNhvTCCKsST3YqqUiU9r,[0.20174972486938855],[7375.49706804494],[1.5566232]
6PQ88X9TkUIAUIZJHW2upE,[0.06438849954044118],[5063.077717595056],[1.640611]
46HNZY1i7O6jwTA7Slo2PI,[0.10640298471362229],[5718.9487516326435],[1.1570448]
2B4GHvToeLTOBB4QLzW3Ni,[0.10953448505224458],[5744.1235994037825],[1.4624873]
6Uj1ctrBOjOas8xZXGqKk4,[0.08899379293246903],[5194.826920925649],[2.1165042]
2Xr1dTzJee307rmrkt8c0g,[0.07916769966621517],[5721.140405046682],[1.7076746]
4gvrJnKCKIPiacNsWVQwEU,[0.05289083663893189],[3041.423275596217],[1.625922]
0e8nrvls4Qqv5Rfa2UhqmO,[0.10385197973103716],[5284.426379129983],[1.6443224]
3Vi5XqYrmQgOYBajMWSvCi,[0.12462925394253097],[7022.099204993469],[1.6293318]
3Wrjm47oTz2sjIgck11l5e,[0.09643894821497678],[4955.26170287708],[1.5934209]
0eu4C55hL6x29mmeAjytzC,[0.10362862507256192],[4466.747990186001],[1.6945597]
1SC5rEoYDGUK4NfG82494W,[0.11397247786861456],[6270.703748578996],[1.5510615]
3DarAbFujv6eYNliUTyqtz,[0.10445023764028638],[6239.187272488149],[1.9758248]
4gzsuuZypVbxs0Af1LSZyB,[0.0762032429131192],[5277.176422969475],[1.8518516]
2JPLbjOn0wPCngEot2STUS,[0.08325422068498452],[5147.960537653589],[1.92874]
5nujrmhLynf4yMoMtj8AQF,[0.130558545375387],[6292.436950494631],[1.3744099]
3uUuGVFu1V7jTQL60S1r8z,[0.04573517318111455],[3700.0359597220877],[1.8082305]
5RwV8BvLfX5injfqYodke9,[0.0827606484616873],[4971.211606430195],[1.7154008]
2vmfvSoZBFAt9hhRoEByLi,[0.09449753894156347],[4933.803499298568],[2.0416305]
0bI7K9Becu2dtXK1Q3cZNB,[0.10185123597136223],[5807.298217395511],[1.6577598]
2QjOHCTQ1Jl3zawyYOpxh6,[0.09334826395607586],[3593.4699374455786],[1.290451]
2BEcap3xJtmiPaHKyfQi4e,[0.09982970624516253],[5380.725796820579],[1.6172669]
4SqWKzw0CbA05TGszDgMlc,[0.0903150245501161],[4564.247400620405],[1.1205418]
6Dy1jexKYriXAVG6evyUTJ,[0.12782122254740713],[6409.419576450029],[1.7898935]
4knc1Fp3kbuq8bH2byOvLu,[0.09084449980650154],[5711.007132987858],[1.495267]
6O5TrlFWTYvznd9fMC0VvU,[0.09724128652283281],[4574.297339849797],[1.3870993]
6IAZHEBUIGJ6NJKxxOBIEr,[0.09216157423084366],[5348.6009910748835],[1.4189848]
5lkpeJwmQKgY3bX2zChjxX,[0.11054506095201239],[4199.8246042351975],[1.4046248]
6P096SaOzrgGxs8NWOfX7M,[0.08954140866873066],[4974.686585417473],[2.1493752]
